mean_squared_error,val_mean_squared_error
0.03930591123633915,0.031685762301087377
0.02611165308124489,0.022909051939845083
0.022817689412169988,0.020824978157877923
0.021015899772445362,0.021059307530522348
0.019530211943719122,0.018127556055784224
0.018308728865451283,0.01886289978027344
0.017255014629827606,0.017787246838212013
0.016513320316871007,0.017688847556710244
0.01590131004154682,0.018430032923817636
0.015437317985627386,0.017139387369155885
0.015024008949597677,0.015283091701567173
0.014632915443844265,0.014799010179936886
0.014283253479335043,0.013664551079273224
0.013967105046742492,0.013450286194682122
0.013694052615099483,0.013561378076672554
0.013478794934021102,0.01402979901432991
0.013260942331618734,0.012995391391217708
0.013066616706550122,0.013658812798559666
0.012903028284509977,0.01320467585325241
0.012739606709116036,0.013321733683347702
0.012586878215273222,0.01388533727824688
0.012442268258167638,0.013129595451056957
0.012293285506467024,0.01216093398630619
0.012180965747270319,0.012138033270835876
0.012085831838349501,0.012597291238605975
0.012003995653655794,0.012373099759221077
0.011926468423671193,0.012055364713072777
0.011822450700733397,0.012608143053948879
0.011746095900734266,0.012338265344500542
0.011693507320351071,0.012891940981149673
0.011623823537594741,0.012318937726318837
0.011571049402985308,0.012359085224568843
0.011501305547853311,0.011916470743715763
0.011459187874363529,0.012162531338632107
0.011400970939132902,0.011601762160658837
0.011355023242533208,0.012215297311544419
0.011328156274225976,0.011454217225313187
0.011269548408687114,0.011528896011412144
0.011228099182248116,0.012062283210456371
0.011188687447044585,0.011561875678598881
0.011140335401727094,0.011173859536647797
0.011117019716236326,0.011942777507007122
0.01107196420017216,0.011558357335627078
0.011042839585079086,0.01136871300637722
0.011002474245097902,0.011546305000782013
0.010967254103885757,0.01148782367259264
0.010942282157639663,0.012262254521250725
0.010912710029217933,0.011623168170452117
0.010880222698880566,0.01159658958762884
0.01085951286719905,0.011263869471848011
0.010832440364691946,0.011111993715167046
0.010794938440124194,0.011806923963129521
0.010775525503688389,0.011347849883139133
0.010738768071764045,0.011789742536842823
0.01071333327392737,0.011077054873108864
0.010685135532584456,0.011362765975296497
0.01066184831990136,0.011353858701884746
0.010637910100320974,0.011757055468857289
0.010604102186030811,0.011074630536139012
0.010579056581689252,0.011028171874582767
0.010564545120629999,0.012018579885363579
0.01053899115572373,0.011260858282446861
0.010519862764411502,0.01112392856180668
0.010491055688096418,0.011309123814105988
0.010468664416008525,0.011146597675979137
0.010460796587997012,0.011032569468021393
0.010426335036754608,0.01113728704303503
0.010416202527781327,0.011423756897449493
0.01038983894387881,0.010863881520926953
0.01038018248230219,0.01124378778040409
0.010359679975443415,0.011036288000643253
0.01034439350085126,0.010925431564450264
0.010320232845014996,0.010892176657915115
0.010305321584145228,0.011099891178309918
0.010309879178802172,0.010877797223627568
0.01027600186649296,0.01135897246003151
0.0102615770879719,0.010945373207330704
0.010254931135310067,0.011073597133159637
0.010230655190017488,0.011744203247129917
0.01022299442688624,0.010993677712976933
0.010207057664791743,0.010843011729419231
0.010197127867076132,0.010650747679173947
0.010180018661750688,0.010732562713325023
0.010162484960423575,0.010769176162779332
0.010157891704804368,0.011488471940159797
0.010137464775807327,0.011126631282269955
0.010135501001444128,0.010609400540590286
0.01011739844414923,0.01082555130124092
0.010115032019714514,0.011198418378829957
0.010086416131920285,0.010828256197273732
0.010089824828836653,0.010708243101835251
0.010070972201724848,0.010879112504422665
0.010053723615076806,0.010831957273185254
0.010059626401298576,0.010949183039367198
0.010037434875965118,0.010604885123670102
0.010031524391637908,0.010702036306262016
0.010019965292678939,0.011117220170795918
0.01001226999776231,0.010996495231986045
0.009988674591812822,0.010738804168999196
0.009976920778552691,0.01101315326988697
0.00998117413951291,0.010741529271006585
0.009958931266433662,0.010829423211514949
0.0099607536163595,0.01073732166737318
0.009940081629488203,0.011222416400909424
0.009931559215817187,0.010980660498142242
0.009916521592272652,0.010856177799403668
0.009916170126861997,0.011395248331129551
0.009891882316105896,0.011298396833240985
0.009892405963606304,0.011022208079695702
0.009876577601664596,0.010963324286043644
0.009881825149887138,0.011034102290868758
0.009862023596962293,0.0106396239772439
0.009850604858663348,0.010941948026418687
0.009846399559742874,0.01080931519716978
0.00983905142131779,0.010844291642308235
0.009822074169086085,0.010832574851810932
0.009818228212495644,0.01059859762340784
0.009811036199331283,0.010726599790155887
0.009803643204271793,0.010730893865227699
0.009788913405603833,0.011584550008177758
0.009786077129344145,0.010851035878062248
0.009777887837754356,0.010719556517899036
0.009769532688789898,0.010732635699212551
0.009756753749317592,0.010796116404235364
0.009761337434252103,0.01061980214715004
0.009744364815453689,0.010873035289347173
0.00973206877708435,0.010506269194185734
0.009729421257144875,0.011126287780702114
0.009725618145532078,0.010815008617937565
0.009717078609599007,0.011231868453323841
0.009693588792449899,0.010976682424545288
0.00969244205703338,0.011007565528154373
0.009689209785726335,0.01067098318040371
0.009683970958822303,0.01061495015770197
0.009673023809989294,0.010627444885671139
0.009663695306413703,0.010548049911856651
0.009656137036780517,0.010900078363716603
0.009644287588695686,0.010901468887925148
0.009642486745284663,0.010750107653439044
0.00963817856543594,0.010402297750115395
0.009620575928025775,0.01104008325189352
0.009618506873647372,0.010972594231367112
0.009609566422800224,0.011338001184165478
0.009610673141148355,0.01088268295675516
0.00959071856406,0.010629579044878483
0.009587633807626035,0.010804578430950642
0.009579464106924004,0.010961525984108447
0.009569087845583756,0.010698712348937989
0.009565973468952708,0.010769843921065331
0.009555299422807164,0.01053228123486042
0.009551591334243615,0.010775354266166687
0.009545817699697283,0.01075089967250824
0.009537935002810425,0.010734077617526054
0.00953374792718225,0.010739033736288548
0.00952117383148935,0.010726861402392388
0.009514006501270666,0.010806357845664024
0.009503978211846616,0.01060543443262577
0.009505027525126934,0.010878990702331066
0.009488655051423444,0.010815350048243999
0.009484507380260361,0.010545566245913506
0.009482708564235104,0.010590339176356793
0.009459728698763582,0.010712355680763721
0.009458780671159427,0.010648731052875518
0.009455742095079687,0.010928586795926095
0.009441943434377511,0.010532270468771457
0.009440225636793507,0.010639236696064472
0.009430533697207769,0.01082940274477005
0.009428406202130847,0.010584730826318264
0.009408893468479316,0.01052888025343418
0.009406182963815,0.011045895390212536
0.009406506079766485,0.010918456092476846
0.00939135477360752,0.010488882422447205
0.009388377448750866,0.010664359457790852
0.009390424061980512,0.010789781585335731
0.009375984391404522,0.011189586073160172
0.009375898396803273,0.010660641521215439
0.009370473600924014,0.010719184882938862
0.009363548568553395,0.011185793101787567
0.009352344836625788,0.010867344237864018
0.009349989468852678,0.011363315850496292
0.00934506161759297,0.010685793310403823
0.009336073610517713,0.0106923044398427
0.009321404517524771,0.01073071252554655
0.009316567804250452,0.0105015267431736
0.009321735427611404,0.01092298138141632
0.009308650871945752,0.010502963989973068
0.009299971551530891,0.010793998159468174
0.009303242538538243,0.011391899436712266
0.009291492713822258,0.011018221125006675
0.00929454087300433,0.01075127050280571
0.00928495498912202,0.010923217609524727
0.0092737687892384,0.010563545867800712
0.009273519328071012,0.011085339784622193
0.009270245660510329,0.010724482223391533
0.009265795320272446,0.010718695342540741
0.0092608245321446,0.010878277890384197
0.009255709727605184,0.011089146934449673
0.00925148136417071,0.011009102806448937
0.009246621689034833,0.010466973513364793
0.009234227596057786,0.010804365485906601
